
=== MILP Aircraft Assignment Report ===
  Status : optimal
  Vars   : 14816   Constraints: 41723
  Gap    : 0.0000%   CPU: -
  Obj    : 172263.9

--- Assignment ---
  Flight    0  -> Aircraft 0
  Flight    1  -> Aircraft 0
  Flight    2  -> Aircraft 7
  Flight    3  -> Aircraft 7
  Flight    4  -> Aircraft 5
  Flight    5  -> Aircraft 5
  Flight    6  -> Aircraft 3
  Flight    7  -> Aircraft 3
  Flight    8  -> Aircraft 1
  Flight    9  -> Aircraft 1
  Flight   10  -> Aircraft 2
  Flight   11  -> Aircraft 2
  Flight   12  -> Aircraft 6
  Flight   13  -> Aircraft 6
  Flight   14  -> Aircraft 4
  Flight   15  -> Aircraft 4
  Flight   16  -> Aircraft 0
  Flight   17  -> Aircraft 0
  Flight   18  -> Aircraft 7
  Flight   19  -> Aircraft 7
  Flight   20  -> Aircraft 5
  Flight   21  -> Aircraft 5
  Flight   22  -> Aircraft 6
  Flight   23  -> Aircraft 6
  Flight   24  -> Aircraft 4
  Flight   25  -> Aircraft 4
  Flight   26  -> Aircraft 2
  Flight   27  -> Aircraft 2
  Flight   28  -> Aircraft 3
  Flight   29  -> Aircraft 3
  Flight   30  -> Aircraft 1
  Flight   31  -> Aircraft 1
  Flight   32  -> Aircraft 0
  Flight   33  -> Aircraft 0
  Flight   34  -> Aircraft 4
  Flight   35  -> Aircraft 4
  Flight   36  -> Aircraft 2
  Flight   37  -> Aircraft 2
  Flight   38  -> Aircraft 6
  Flight   39  -> Aircraft 6
  Flight   40  -> Aircraft 7
  Flight   41  -> Aircraft 7
  Flight   42  -> Aircraft 5
  Flight   43  -> Aircraft 5
  Flight   44  -> Aircraft 3
  Flight   45  -> Aircraft 3
  Flight   46  -> Aircraft 1
  Flight   47  -> Aircraft 1
  Flight   48  -> Aircraft 0
  Flight   49  -> Aircraft 0
  Flight   50  -> Aircraft 4
  Flight   51  -> Aircraft 4
  Flight   52  -> Aircraft 2
  Flight   53  -> Aircraft 2
  Flight   54  -> Aircraft 3
  Flight   55  -> Aircraft 3
  Flight   56  -> Aircraft 7
  Flight   57  -> Aircraft 7
  Flight   58  -> Aircraft 5
  Flight   59  -> Aircraft 5
  Flight   60  -> Aircraft 6
  Flight   61  -> Aircraft 6
  Flight   62  -> Aircraft 1
  Flight   63  -> Aircraft 1
  Flight   64  -> Aircraft 6
  Flight   65  -> Aircraft 6
  Flight   66  -> Aircraft 4
  Flight   67  -> Aircraft 4
  Flight   68  -> Aircraft 5
  Flight   69  -> Aircraft 5
  Flight   70  -> Aircraft 0
  Flight   71  -> Aircraft 0
  Flight   72  -> Aircraft 1
  Flight   73  -> Aircraft 1
  Flight   74  -> Aircraft 2
  Flight   75  -> Aircraft 2
  Flight   76  -> Aircraft 3
  Flight   77  -> Aircraft 3
  Flight   78  -> Aircraft 7
  Flight   79  -> Aircraft 7
  Flight   80  -> Aircraft 3
  Flight   81  -> Aircraft 3
  Flight   82  -> Aircraft 4
  Flight   83  -> Aircraft 4
  Flight   84  -> Aircraft 2
  Flight   85  -> Aircraft 2
  Flight   86  -> Aircraft 0
  Flight   87  -> Aircraft 0
  Flight   88  -> Aircraft 1
  Flight   89  -> Aircraft 1
  Flight   90  -> Aircraft 5
  Flight   91  -> Aircraft 5
  Flight   92  -> Aircraft 6
  Flight   93  -> Aircraft 6
  Flight   94  -> Aircraft 7
  Flight   95  -> Aircraft 7
  Flight   96  -> Aircraft 0
  Flight   97  -> Aircraft 0
  Flight   98  -> Aircraft 4
  Flight   99  -> Aircraft 4
  Flight  100  -> Aircraft 5
  Flight  101  -> Aircraft 5
  Flight  102  -> Aircraft 6
  Flight  103  -> Aircraft 6
  Flight  104  -> Aircraft 1
  Flight  105  -> Aircraft 1
  Flight  106  -> Aircraft 2
  Flight  107  -> Aircraft 2
  Flight  108  -> Aircraft 3
  Flight  109  -> Aircraft 3
  Flight  110  -> Aircraft 7
  Flight  111  -> Aircraft 7
  Flight  112  -> Aircraft 6
  Flight  113  -> Aircraft 6
  Flight  114  -> Aircraft 1
  Flight  115  -> Aircraft 1
  Flight  116  -> Aircraft 2
  Flight  117  -> Aircraft 2
  Flight  118  -> Aircraft 0
  Flight  119  -> Aircraft 0
  Flight  120  -> Aircraft 4
  Flight  121  -> Aircraft 4
  Flight  122  -> Aircraft 5
  Flight  123  -> Aircraft 5
  Flight  124  -> Aircraft 3
  Flight  125  -> Aircraft 3
  Flight  126  -> Aircraft 7
  Flight  127  -> Aircraft 7

--- Maintenance ---

Total cost: 172263.90
